Open,Close,High,Low,Volume,Date
0,3631,3631,3630,,02/14/22
0,3672.65,3672.85,3672,,02/11/22
0,3737.5,3738.25,3737.25,,02/10/22
0,3633.35,3633.5,3633,,02/09/22
0,3593.5,3653.25,3593.5,,02/08/22
0,3622.65,3623,3622.35,,02/07/22
0,3634,3635,3633.85,,02/04/22
0,3617.65,3618,3617.35,,02/03/22
0,3649,3650,3648,,02/02/22
0,3634.85,3635,3634.5,,02/01/22
0,3674.5,3675,3674.25,,01/31/22
0,3644,3644,3642,,01/28/22
0,3648.5,3648.85,3648,,01/27/22
0,3644.65,3645,3644,,01/26/22
0,3615,3615,3614.25,,01/25/22
0,3641,3641.15,3640,,01/24/22
0,3685.25,3686,3684.85,,01/21/22
0,3673.65,3674,3673.35,,01/20/22
0,3601.6,3602,3600,,01/19/22
0,3543,3543.15,3542.75,,01/18/22
0,3534,3534.15,3530,,01/17/22
0,3559,3559.15,3558.85,,01/14/22
0,3574,3574.15,3573.85,,01/13/22
0,3576.1,3576.5,3575,,01/10/22
0,3560.3,3602.35,3560.3,,01/07/22
0,3589.65,3589.85,3589,,01/06/22
0,3623.75,3660,3623.75,,01/05/22
0,3600.85,3630.7,3600.5,,01/04/22
0,3629.55,3630,3620,,12/31/21
0,3600.5,3600.85,3585,,12/30/21
0,3549.65,3549.85,3549.35,,12/29/21
0,3579.85,3580.85,3579.85,,12/24/21
0,3568.75,3569,3568.6,,12/23/21
0,3571.25,3571.25,3543.85,,12/22/21
0,3444.75,3445,3444.6,,12/21/21
0,3400.25,3431,3400,,12/20/21
0,3430,3430,3428.85,,12/17/21
0,3394.35,3395,3394.35,,12/16/21
0,3269.25,3269.25,3268,,12/15/21
0,3341.15,3342,3340.85,,12/14/21
0,3363.85,3365.15,3363.25,,12/13/21
0,3331.5,3332,3330,,12/10/21
0,3349.85,3351.15,3349.85,,12/09/21
0,3333.5,3335,3333.25,,12/08/21
0,3287.2,3287.35,3284.85,,12/07/21
0,3224.25,3224.5,3224,,12/06/21
0,3323.75,3324,3309.5,,12/03/21
0,3293.75,3295,3293.6,,12/02/21
0,3295.65,3295.85,3285,,12/01/21
0,3288.5,3348.65,3288.5,,11/30/21
0,3324,3325.15,3323.85,,11/29/21
0,3330.65,3331.15,3330,,11/26/21
0,3431.15,3432.15,3430.85,,11/25/21
0,3429.1,3429.65,3429,,11/24/21
0,3374.85,3422.15,3374.85,,11/23/21
0,3276,3277.15,3275,,11/22/21
0,3215,3215.15,3214,,11/19/21
0,3201.15,3202.15,3200,,11/18/21
0,3214.9,3250.15,3214.9,,11/17/21
0,3212,3214,3211.8,,11/16/21
0,3265.7,3266.15,3265,,11/15/21
0,3269.15,3270.15,3268.85,,11/12/21
0,3314.75,3315.15,3314.5,,11/11/21
0,3305,3305.15,3303.85,,11/10/21
0,3337.75,3339,3335,,11/09/21
0,3274.15,3274.65,3273.85,,11/08/21
0,3229.65,3229.65,3228,,11/05/21
0,3341.5,3342.15,3340,,11/04/21
0,3371,3373,3369.15,,11/03/21
0,3394.4,3394.65,3390,,11/02/21
0,3429,3430.15,3428.85,,11/01/21
0,3455.35,3455.65,3420,,10/29/21
0,3414.9,3415.15,3414.6,,10/28/21
0,3385.15,3385.65,3384.85,,10/27/21
0,3454.85,3456.15,3454,,10/26/21
0,3510.4,3510.65,3509.85,,10/25/21
0,3494.25,3495.15,3493.8,,10/22/21
0,3583.85,3585.15,3583.75,,10/21/21
0,3583.25,3584.15,3583.25,,10/20/21
0,3706.5,3710,3705,,10/19/21
0,3728.75,3815.15,3728.75,,10/18/21
0,3795,3795.15,3552,,10/15/21
0,3551.25,3552.15,3410.4,,10/14/21
0,3409,3410.15,3248.6,,10/13/21
0,3247.65,3249.15,3198.5,,10/12/21
0,3197.75,3198.15,3098.55,,10/11/21
0,3135,3135,3077.25,,10/08/21
0,3025,3025.15,3017.2,,10/07/21
0,3015,3015.15,3011.5,,10/06/21
0,3011.25,3011.65,2999,,10/05/21
0,3012,3013.15,2999,,10/04/21
0,2999,3015,2998.5,,10/01/21
0,3015,3015.15,3014.5,,09/30/21
0,3047.25,3048,3047.25,,09/29/21
0,3070.55,3071.15,3070.5,,09/28/21
0,3092.15,3093.15,3091.85,,09/27/21
0,3109.75,3110.15,3109.6,,09/24/21
0,3043.15,3044.15,3043,,09/23/21
0,3018.85,3019,3018,,09/22/21
0,3002.9,3003.5,3002.75,,09/21/21
0,3017.65,3018.15,3017.35,,09/20/21
0,3109.5,3110.15,3109.25,,09/17/21
0,3064.15,3064.15,3037,,09/16/21
0,3051.15,3052.15,3050.75,,09/15/21
0,3034.85,3034.85,3009.85,,09/14/21
0,3072.35,3075,3071.75,,09/13/21
0,3089,3089.15,3087.75,,09/10/21
0,3072,3073,3071.5,,09/09/21
0,3052.15,3052.15,3051.25,,09/08/21
0,3019,3020.15,3017,,09/07/21
0,3008.15,3008.2,3007.5,,09/06/21
0,2984.35,2984.65,2982.83,,09/03/21
0,2987.5,2987.65,2987.25,,09/02/21
0,2977.65,2977.65,2977.35,,09/01/21
0,2997.5,2997.7,2997.35,,08/31/21
0,2983.35,2983.65,2983.3,,08/27/21
0,2992.1,2992.1,2989.85,,08/26/21
0,3031.75,3032.2,3031.75,,08/25/21
0,2965,2965.2,2964.75,,08/24/21
0,2942,2942.2,2941.8,,08/23/21
0,2948.65,2948.65,2948.35,,08/20/21
0,2939.65,2939.65,2939.35,,08/19/21
0,2998,2998.2,2997.75,,08/18/21
0,3002.5,3002.7,3002.3,,08/17/21
0,3024.1,3024.1,3011.75,,08/16/21
0,3007,3007.2,3006.75,,08/13/21
0,3016.5,3016.7,3016.25,,08/12/21
0,3018.5,3018.7,3018.25,,08/11/21
0,2978.5,2978.7,2978.25,,08/10/21
0,2957,2957.2,2955.9,,08/09/21
0,3006,3008.25,3005.8,,08/06/21
0,2984.5,2984.7,2984.3,,08/05/21
0,2964.6,2975.2,2954,,08/04/21
0,2970.5,2970.7,2970.3,,08/03/21
0,3043,3043.25,3042.8,,08/02/21
0,3039.2,3039.2,3038.75,,07/30/21
0,2984.5,2984.7,2984.3,,07/29/21
0,2951.35,2951.75,2951.25,,07/28/21
0,2969.05,2969.05,2947.75,,07/27/21
0,2946,2946.2,2945.75,,07/26/21
0,2944,2944.2,2943.75,,07/23/21
0,2920.25,2920.7,2920.25,,07/22/21
0,2922.5,2922.7,2922.35,,07/21/21
0,2942.6,2942.6,2935.25,,07/20/21
0,2937.2,2937.2,2936.75,,07/19/21
0,2966.15,2966.2,2965.75,,07/16/21
0,2932.5,2932.7,2932.3,,07/15/21
0,2927.35,2927.7,2927.25,,07/14/21
0,2919.5,2919.7,2919.3,,07/13/21
0,2919.65,2919.65,2919.3,,07/12/21
0,2955,2955.2,2954.85,,07/09/21
0,2912,2912.2,2911.8,,07/08/21
0,2944,2944.2,2943.75,,07/07/21
0,2949.5,2949.7,2949.35,,07/06/21
0,2938,2938.25,2937.85,,07/05/21
0,2917,2917.15,2916.8,,07/02/21
0,2921.75,2936.75,2921.75,,07/01/21
0,2945.5,2945.75,2945.3,,06/30/21
0,2923.85,2924.25,2923.8,,06/29/21
0,2883,2883.2,2882.8,,06/28/21
0,2876.35,2876.65,2876.3,,06/25/21
0,2896,2896.2,2895.8,,06/24/21
0,2838,2869.15,2838,,06/23/21
0,2841,2841.25,2840.75,,06/22/21
0,2832,2832.25,2831.75,,06/21/21
0,2873,2873.25,2872.8,,06/18/21
0,2962.25,2969.8,2961.75,,06/17/21
0,3012.85,3012.85,2972.3,,06/16/21
0,2986.3,2986.65,2986.3,,06/15/21
0,3027.95,3043.25,3011.65,,06/14/21
0,3010.85,3011.25,3010.8,,06/11/21
0,2965.35,2965.75,2965.3,,06/10/21
0,2996.5,2996.75,2996.3,,06/09/21
0,2998.85,2999.15,2998.8,,06/08/21
0,2963.5,2963.7,2963.3,,06/07/21
0,2980,2980.25,2979.8,,06/04/21
0,2977.5,2977.7,2977.3,,06/03/21
0,3061.35,3061.75,3061.35,,06/02/21
0,3043,3043.15,3042.8,,06/01/21
0,3039.5,3039.7,3039.3,,05/28/21
0,2994.5,2994.7,2994.3,,05/27/21
0,2983.5,2983.7,2983.3,,05/26/21
0,2945,2945.2,2944.85,,05/25/21
0,2931,2931.25,2930.8,,05/24/21
0,2980.8,2981.15,2980.8,,05/21/21
0,2945.5,2945.7,2945.35,,05/20/21
0,2969.15,2969.2,2968.8,,05/19/21
0,3063.35,3063.65,3063.3,,05/18/21
0,2954.15,2954.2,2953.85,,05/17/21
0,2924,2924.15,2923.8,,05/14/21
0,2891,2891.2,2890.8,,05/13/21
0,2984.5,2984.7,2984.3,,05/12/21
0,3000.2,3000.2,3000.2,,05/11/21
0,3052.5,3052.5,3037.3,,05/10/21
0,2920,2956.2,2920,,05/07/21
0,2920,2920.2,2919.8,,05/06/21
0,2935.35,2935.65,2935.35,,05/05/21
0,2959.5,2959.65,2959.3,,05/04/21
0,2896.7,2896.7,2892.95,,04/30/21
0,2928,2928.2,2927.8,,04/29/21
0,2909.15,2909.2,2908.85,,04/28/21
0,2889,2889.2,2888.85,,04/27/21
0,2900.35,2900.35,2862.25,,04/26/21
0,2795.46,2795.46,2795.46,,04/23/21
0,2805,2805.2,2786.75,,04/22/21
0,2795.65,2795.65,2793.25,,04/21/21
0,2793.65,2825.2,2793.35,,04/20/21
0,2842,2853.5,2841.75,,04/19/21
0,2842.95,2842.95,2842.95,,04/16/21
0,2809.5,2809.75,2809.35,,04/15/21
0,2789.5,2789.7,2789.3,,04/14/21
0,2754.5,2754.7,2754.35,,04/13/21
0,2734.25,2759.2,2734.25,,04/12/21
0,2807,2807.2,2806.85,,04/09/21
0,2827.3,2827.7,2827.3,,04/08/21
0,2813.35,2813.7,2813.25,,04/06/21
0,2757,2765.7,2757,,04/01/21
0,2795,2795.2,2794.85,,03/31/21
0,2822,2822.2,2821.8,,03/30/21
0,2811.15,2811.15,2810.75,,03/29/21
0,2808,2808.15,2807.8,,03/26/21
0,2759,2759.2,2758.75,,03/25/21
0,2813.5,2813.7,2813.25,,03/24/21
0,2840.75,2841.2,2840.75,,03/23/21
0,2860.5,2860.7,2860.35,,03/22/21
0,2787.65,2787.7,2787.3,,03/19/21
0,2801.35,2801.65,2801.3,,03/18/21
0,2807.15,2807.15,2806.8,,03/17/21
0,2790.35,2802.7,2790.35,,03/16/21
0,2838.6,2838.9,2814.8,,03/15/21
0,2797.5,2797.65,2797.3,,03/12/21
0,2784,2784.15,2783.8,,03/11/21
0,2749.85,2750.2,2749.75,,03/10/21
0,2735,2735.15,2734.8,,03/09/21
0,2742.5,2742.65,2742.3,,03/08/21
0,2746.5,2746.7,2746.3,,03/05/21
0,2734.5,2734.7,2734.3,,03/04/21
0,2785.85,2786.2,2783.54,,03/03/21
0,2820,2820.2,2819.75,,03/02/21
0,2788.5,2788.7,2788.35,,03/01/21
0,2820.85,2836.7,2820.8,,02/26/21
0,2894.5,2894.75,2894.25,,02/25/21
0,2822.65,2882.25,2822.25,,02/24/21
0,2859.75,2859.75,2859.25,,02/23/21
0,2889.5,2889.75,2889.3,,02/22/21
0,2864,2864.15,2863.75,,02/19/21
0,2837,2837.2,2836.8,,02/18/21
0,2809.85,2810.25,2809.75,,02/17/21
0,2813.5,2819.2,2813.5,,02/16/21
0,2813.5,2813.75,2813.25,,02/15/21
0,2793.5,2793.75,2793.25,,02/12/21
0,2726.15,2726.15,2725.75,,02/11/21
0,2702.15,2702.25,2701.75,,02/10/21
0,2662.35,2662.7,2662.25,,02/09/21
0,2640.65,2640.65,2640.25,,02/08/21
0,2636.5,2636.65,2636.3,,02/05/21
0,2600,2600.2,2599.75,,02/04/21
0,2585.15,2585.15,2584.8,,02/03/21
0,2539,2539.15,2538.8,,02/02/21
0,2548.3,2548.7,2548.25,,02/01/21
0,2564.75,2565.2,2564.75,,01/29/21
0,2546,2546.25,2545.8,,01/28/21
0,2585,2585.2,2584.8,,01/27/21
0,2651,2651.25,2650.8,,01/26/21
0,2682.8,2690.75,2682.8,,01/25/21
0,2651,2651.2,2650.85,,01/22/21
0,2707.5,2707.7,2707.35,,01/21/21
0,2684.5,2684.7,2684.35,,01/20/21
0,2652,2652.2,2651.85,,01/19/21
0,2664.5,2664.75,2664.25,,01/18/21
0,2698.5,2698.75,2698.35,,01/15/21
0,2716,2716.2,2715.85,,01/14/21
0,2751.7,2751.75,2751.3,,01/13/21
0,2761.5,2761.5,2761.5,,01/12/21
0,2764.5,2764.7,2764.3,,01/11/21
0,2824.5,2824.75,2824.3,,01/08/21
0,2838,2838.2,2837.85,,01/07/21
0,2833,2833.25,2832.75,,01/06/21
0,2785,2785.2,2775,,01/05/21
0,2775,2775.25,2774.85,,01/04/21
0,2729.18,2729.18,2723.3,,12/31/20
0,2749,2749.2,2748.8,,12/30/20
0,2749.5,2749.75,2749.3,,12/29/20
0,2817,2817.25,2816.8,,12/24/20
0,2775.15,2775.25,2774.75,,12/23/20
0,2742.1,2789.25,2742.1,,12/22/20
0,2807.35,2808.2,2807.35,,12/21/20
0,2851.6,2851.6,2834.8,,12/18/20
0,2841.5,2841.75,2841.3,,12/17/20
0,2818.25,2818.25,2817.8,,12/16/20
0,2817,2817.15,2816.8,,12/15/20
0,2801.75,2801.75,2794.75,,12/14/20
0,2805.7,2805.7,2805.3,,12/11/20
0,2810,2810.2,2809.8,,12/10/20
0,2816,2816.15,2815.8,,12/09/20
0,2762.5,2762.75,2762.3,,12/08/20
0,2729.15,2729.15,2728.8,,12/07/20
0,2748.65,2748.75,2748.3,,12/04/20
0,2747,2747.15,2725.3,,12/03/20
0,2724.85,2725.15,2724.8,,12/02/20
0,2768.5,2768.7,2768.25,,12/01/20
0,2809.65,2809.75,2809.3,,11/30/20
0,2760.15,2760.25,2759.85,,11/27/20
0,2754.25,2754.7,2754.25,,11/26/20
0,2729.5,2729.5,2727.35,,11/25/20
0,2744.85,2745.25,2744.8,,11/24/20
0,2756.15,2756.25,2755.85,,11/23/20
0,2787,2787.25,2780.75,,11/20/20
0,2721.15,2721.2,2720.85,,11/19/20
0,2742.15,2742.15,2732.25,,11/18/20
0,2663.75,2663.75,2663.3,,11/17/20
0,2653,2653.2,2652.75,,11/16/20
0,2612.5,2612.75,2612.3,,11/13/20
0,2593,2593.2,2592.8,,11/12/20
0,2630.5,2630.7,2630.3,,11/11/20
0,2664.5,2664.7,2664.35,,11/09/20
0,2614.65,2614.7,2614.25,,11/06/20
0,2593.65,2593.7,2593.3,,11/05/20
0,2547.5,2547.7,2547.35,,11/04/20
0,2554.35,2554.75,2554.3,,11/03/20
0,2526,2526.2,2525.85,,11/02/20
0,2524.25,2524.75,2524.25,,10/30/20
0,2523.1,2523.1,2502.75,,10/29/20
0,2522.65,2522.65,2522.25,,10/28/20
0,2538.65,2538.65,2538.25,,10/27/20
0,2528.35,2528.35,2512.25,,10/26/20
0,2565.5,2565.75,2565.3,,10/23/20
0,2540,2540.25,2539.8,,10/22/20
0,2547,2547.25,2546.8,,10/21/20
0,2484.85,2485.25,2484.5,,10/20/20
0,2473.95,2479.2,2465.75,,10/19/20
0,2417,2417.2,2416.75,,10/16/20
0,2397,2397.2,2396.75,,10/15/20
0,2398.15,2398.15,2397.8,,10/14/20
0,2428.15,2428.15,2427.75,,10/13/20
0,2423.35,2438.75,2423.35,,10/12/20
0,2415.5,2415.65,2415.25,,10/09/20
0,2356,2356.2,2355.8,,10/08/20
0,2357.5,2357.65,2357.25,,10/07/20
0,2331,2331.2,2330.75,,10/06/20
0,2298,2298.2,2297.75,,10/05/20
0,2301.8,2302.2,2301.8,,10/02/20
0,2365,2365.2,2364.8,,10/01/20
0,2413.15,2413.2,2412.8,,09/30/20
0,2418,2418.15,2417.8,,09/29/20
0,2394.15,2394.2,2393.8,,09/28/20
0,2365.2,2365.2,2364.75,,09/25/20
0,2379.35,2379.7,2379.3,,09/24/20
0,2422,2422.2,2421.75,,09/23/20
0,2472,2472.15,2471.8,,09/22/20
0,2482.3,2482.7,2482.3,,09/21/20
0,2511.8,2512.15,2511.8,,09/18/20
0,2466.5,2466.7,2466.3,,09/17/20
0,2505,2505.2,2504.8,,09/16/20
0,2454.5,2503.7,2454.5,,09/15/20
0,2454.5,2454.7,2454.3,,09/14/20
0,2428.5,2428.7,2428.3,,09/11/20
0,2383,2383.2,2382.8,,09/10/20
0,2386.5,2386.7,2386.3,,09/09/20
0,2425.3,2425.7,2425.3,,09/08/20
0,2456.15,2456.15,2455.8,,09/07/20
0,2463.5,2463.7,2463.3,,09/04/20
0,2487.5,2487.7,2487.3,,09/03/20
0,2539,2539.2,2538.8,,09/02/20
0,2554,2554.2,2553.8,,09/01/20
0,2529.5,2529.7,2529.3,,08/28/20
0,2459.85,2459.85,2454.8,,08/27/20
0,2454.15,2454.15,2453.75,,08/26/20
0,2430,2430,2430,,08/25/20
0,2430,2430.15,2429.8,,08/24/20
0,2450,2450.2,2449.8,,08/21/20
0,2468.5,2468.5,2468.5,,08/20/20
0,2468.5,2468.7,2468.3,,08/19/20
0,2448.5,2448.65,2448.3,,08/18/20
0,2403,2403.2,2402.8,,08/17/20
0,2359.85,2360.2,2359.8,,08/14/20
0,2362.35,2362.7,2362.3,,08/13/20
0,2377,2377.15,2376.8,,08/12/20
0,2370.8,2371.2,2370.8,,08/11/20
0,2368.5,2368.7,2368.3,,08/10/20
0,2393,2393.25,2392.8,,08/07/20
0,2377.65,2377.7,2377.3,,08/06/20
0,2370.15,2370.25,2369.8,,08/05/20
0,2304,2304.15,2303.8,,08/04/20
0,2300.5,2300.5,2285.8,,08/03/20
0,2307.85,2307.85,2298.8,,07/31/20
0,2275,2275.15,2274.8,,07/30/20
0,2286,2286.15,2285.8,,07/29/20
0,2206,2206.25,2205.8,,07/28/20
0,2210.5,2210.65,2210.3,,07/27/20
0,2193.5,2193.7,2193.25,,07/24/20
0,2207.15,2207.2,2206.75,,07/23/20
0,2201.85,2202.15,2201.8,,07/22/20
0,2235.6,2235.6,2207.25,,07/21/20
0,2170.75,2171.2,2170.75,,07/20/20
0,2172.85,2188.2,2172.85,,07/17/20
0,2188,2188.15,2187.8,,07/16/20
0,2198.5,2198.65,2198.3,,07/15/20
0,2187.65,2187.75,2187.3,,07/14/20
0,2215.65,2215.75,2183.75,,07/13/20
0,2145.5,2145.7,2145.3,,07/10/20
0,2132.65,2132.65,2132.3,,07/09/20
0,2094.5,2094.65,2094.3,,07/08/20
0,2023.35,2023.75,2023.3,,07/07/20
0,2037.5,2037.7,2037.3,,07/06/20
0,2020.15,2020.2,2019.8,,07/03/20
0,2035.5,2035.7,2035.3,,07/02/20
0,2007.5,2007.65,2007.3,,07/01/20
