Open,Close,High,Low,Volume,Date
0,2036.9,2056.7,2036.9,,06/30/20
0,2022.65,2022.7,2022.3,,06/29/20
0,2057,2057.2,2056.8,,06/26/20
0,2028.85,2029.2,2028.8,,06/25/20
0,2014.65,2014.7,2014.3,,06/24/20
0,2051.85,2052.2,2051.8,,06/23/20
0,2070.15,2070.2,2069.8,,06/22/20
0,2073,2073.2,2072.8,,06/19/20
0,2037,2037.2,2036.8,,06/18/20
0,2014,2014.2,2013.8,,06/17/20
0,2007,2007.2,2006.8,,06/16/20
0,1955.65,1955.7,1955.3,,06/15/20
0,1991.15,1991.2,1990.8,,06/12/20
0,2003.5,2003.7,2003.3,,06/11/20
0,2001.15,2001.2,2000.8,,06/10/20
0,2002.15,2002.2,2001.8,,06/09/20
0,2038.5,2038.5,2038.5,,06/08/20
0,2038.5,2038.7,2038.3,,06/05/20
0,1998.35,1998.7,1998.3,,06/04/20
0,2008.35,2008.7,2008.3,,06/03/20
0,2025.75,2025.75,2025.3,,06/02/20
0,1987.5,1987.7,1987.3,,06/01/20
0,1971.5,1971.7,1971.25,,05/29/20
0,1918.7,1918.7,1918.3,,05/28/20
0,1937.85,1938.2,1937.8,,05/27/20
0,1974.85,1975.2,1974.8,,05/26/20
0,1963.15,1963.25,1962.8,,05/22/20
0,1996.5,1996.7,1996.3,,05/21/20
0,2021,2021.75,2020.8,,05/20/20
0,2016.85,2017.2,2016.8,,05/19/20
0,1997.15,2000,1996.8,,05/18/20
0,1950.2,1950.2,1948.8,,05/15/20
0,1932.2,1939.2,1932.2,,05/14/20
0,1977.85,1978.2,1977.8,,05/13/20
0,2018,2018.2,2017.8,,05/12/20
0,1999.2,1999.2,1998.8,,05/11/20
0,2000.2,2000.25,1999.8,,05/07/20
0,1945.35,1945.75,1945.3,,05/06/20
0,1897.5,1897.7,1897.3,,05/05/20
0,1898.8,1899.25,1898.8,,05/01/20
0,1929.5,1930.8,1928.57,,04/30/20
0,1929.85,1930.25,1929.8,,04/29/20
0,1924.45,1924.45,1891.5,,04/28/20
0,1891.5,1891.65,1891.3,,04/27/20
0,1863.85,1864.2,1863.8,,04/24/20
0,1855,1855.2,1854.8,,04/23/20
0,1897.85,1898.2,1897.8,,04/22/20
0,1876,1876.25,1875.8,,04/21/20
0,1940.5,1940.7,1940.3,,04/20/20
0,1923.5,1933.7,1923.5,,04/17/20
0,1923.7,1923.7,1923.3,,04/16/20
0,1908.35,1908.7,1908.3,,04/15/20
0,1906,1906.2,1905.8,,04/14/20
0,1884,1884.25,1883.75,,04/09/20
0,1890,1890.2,1889.8,,04/08/20
0,1932.15,1932.2,1931.8,,04/07/20
0,1854.5,1854.7,1854.3,,04/06/20
0,1862,1862.2,1861.75,,04/03/20
0,1845,1845.15,1844.8,,04/02/20
0,1843.15,1843.2,1842.8,,04/01/20
0,1867.5,1867.7,1867.25,,03/31/20
0,1837,1837.2,1836.75,,03/30/20
0,1848,1848.7,1848,,03/27/20
0,1831.5,1831.7,1831.25,,03/26/20
0,1773,1774,1773,,03/25/20
0,1821.85,1822.5,1821.5,,03/24/20
0,1814,1814.5,1813.5,,03/23/20
0,1879.65,1880,1879.35,,03/20/20
0,1840.5,1841,1840,,03/19/20
0,1819.35,1820,1819.25,,03/18/20
0,1898.85,1899.15,1898.8,,03/17/20
0,1931.65,1932,1931,,03/16/20
0,1986.25,1986.5,1927,,03/13/20
0,1926.65,1927,1926,,03/12/20
0,1978.25,1978.5,1977.5,,03/11/20
0,2000,2000,1962.14,,03/10/20
0,1925.1,1925.5,1925.05,,03/09/20
0,1977.95,1978,1977.75,,03/06/20
0,2001.5,2002,2001.3,,03/05/20
0,1963.85,1965.15,1963,,03/04/20
0,1985.6,1989,1985.5,,03/03/20
0,2008.75,2009,2008.5,,03/02/20
0,2018,2018.5,2018,,02/28/20
0,1998.35,1999,1998.25,,02/27/20
0,2028.35,2028.35,2013.3,,02/26/20
0,2010.1,2038,2010.1,,02/25/20
0,2038.5,2039,2038.25,,02/24/20
0,2086.25,2086.5,2086,,02/21/20
0,2126.5,2126.5,2126.5,,02/20/20
0,2109,2126.5,2109,,02/19/20
0,2150,2150,2150,,02/18/20
0,2156.6,2156.6,2152,,02/17/20
0,2134.6,2138,2134.6,,02/14/20
0,2155.75,2156.25,2155,,02/13/20
0,2140,2140,2139.55,,02/12/20
0,2144.35,2145,2144,,02/11/20
0,2127,2127.25,2126.75,,02/10/20
0,2152.25,2152.5,2152,,02/07/20
0,2204.75,2206,2204.75,,02/06/20
0,2222.25,2224,2222,,02/05/20
0,2217.5,2217.5,2217.1,,02/04/20
0,2200,2200,2197.85,,02/03/20
0,2218.75,2219.5,2218.6,,01/31/20
0,2235.15,2235.35,2235,,01/30/20
0,2255.85,2257.15,2255.35,,01/29/20
0,2269,2270.15,2268.75,,01/28/20
0,2292.5,2293,2291,,01/27/20
0,2354.4,2355,2354,,01/24/20
0,2385.35,2385.85,2383,,01/23/20
0,2455,2455,2455,,01/22/20
0,2455,2455,2452.25,,01/21/20
0,2460.9,2461,2460,,01/20/20
0,2433.5,2445,2433.35,,01/17/20
0,2437.6,2438,2437,,01/16/20
0,2388.75,2389.15,2388,,01/15/20
0,2363.15,2364.15,2361.85,,01/14/20
0,2389.9,2389.9,2365,,01/13/20
0,2382,2382,2381.25,,01/10/20
0,2417.85,2419,2417.75,,01/09/20
0,2405.5,2406,2404,,01/08/20
0,2345.75,2346,2345.5,,01/07/20
0,2334,2334.15,2330,,01/06/20
0,2283,2283.15,2282.85,,01/03/20
0,2297.85,2298.25,2297,,01/02/20
0,2292.5,2295,2292.3,,12/31/19
0,2314.5,2316,2314.3,,12/30/19
0,2295.85,2300,2295,,12/27/19
0,2276.75,2277,2276.75,,12/24/19
0,2307.5,2308,2307.35,,12/23/19
0,2340.5,2340.85,2340,,12/20/19
0,2323.5,2324,2323.35,,12/19/19
0,2307,2307,2306,,12/18/19
0,2286.5,2297.5,2286.5,,12/17/19
0,2268.5,2269,2268.35,,12/16/19
0,2278.5,2278.85,2277,,12/13/19
0,2228.65,2230,2228,,12/12/19
0,2221.75,2222,2221,,12/11/19
0,2221.75,2222,2221,,12/10/19
0,2232.5,2235,2232,,12/09/19
0,2247.65,2247.75,2247.35,,12/06/19
0,2252.5,2252.75,2252.35,,12/05/19
0,2256.15,2256.35,2255,,12/04/19
0,2221.5,2225,2220.85,,12/03/19
0,2285.5,2285.5,2285,,12/02/19
0,2299.5,2312.5,2299.5,,11/29/19
0,2312.4,2312.4,2312,,11/28/19
0,2334.85,2335,2334.5,,11/27/19
0,2300.5,2301,2300,,11/26/19
0,2334.65,2334.85,2334,,11/25/19
0,2314,2315,2313.75,,11/22/19
0,2327.5,2327.85,2327,,11/21/19
0,2360,2360.35,2359.75,,11/20/19
0,2361.35,2362,2361.25,,11/19/19
0,2362.85,2384,2362.85,,11/18/19
0,2426.65,2427,2426.35,,11/15/19
0,2458,2458,2457.25,,11/14/19
0,2481,2481.15,2480.75,,11/13/19
0,2541.85,2542.35,2541.85,,11/12/19
0,2537.65,2537.85,2536,,11/11/19
0,2506.65,2506.85,2505,,11/08/19
0,2541.65,2542,2541.35,,11/07/19
0,2527.85,2528,2527.35,,11/06/19
0,2593.85,2595,2593.75,,11/05/19
0,2585.9,2586,2585,,11/04/19
0,2540.5,2541,2540,,11/01/19
0,2525.15,2543,2525.15,,10/31/19
0,2563.35,2563.5,2562.85,,10/30/19
0,2585.5,2587,2585.5,,10/29/19
0,2576.25,2576.85,2544.8,,10/28/19
0,2543.5,2544,2543.35,,10/25/19
0,2518.35,2518.5,2518,,10/24/19
0,2509,2509.15,2508.75,,10/23/19
0,2502,2503,2501.75,,10/22/19
0,2499.5,2504,2499.35,,10/21/19
0,2488,2488.2,2487.75,,10/18/19
0,2441,2441,2441,,10/17/19
0,2465.35,2465.35,2440,,10/16/19
0,2436,2436,2435.35,,10/15/19
0,2431.15,2433,2430.75,,10/14/19
0,2440.25,2440.5,2440.25,,10/11/19
0,2399,2399.15,2398.75,,10/10/19
0,2321,2321.25,2320,,10/09/19
0,2294.25,2294.5,2294.1,,10/08/19
0,2326.5,2327,2326,,10/07/19
0,2336.5,2350,2344,,10/04/19
0,2335.5,2324,2323.35,,10/03/19
0,2353.5,2315.5,2310,,10/02/19
0,2334.5,2380,2379.35,,10/01/19
0,2428.5,2380,2376.35,,09/30/19
0,2349.5,2340,2334,,09/27/19
0,2340.5,2338,2337.35,,09/26/19
0,2309,2288.35,2287.85,,09/25/19
0,2296.75,2314,2285.75,,09/24/19
0,2342,2301.15,2300,,09/23/19
0,2312,2310,2309.35,,09/20/19
0,2315,2299,2298,,09/19/19
0,2322.25,2321.5,2320,,09/18/19
0,2352.5,2344.5,2343.5,,09/17/19
0,2369,2390,2388.5,,09/16/19
0,2383.5,2382,2381.35,,09/13/19
0,2343,2356.25,2355.85,,09/12/19
0,2359.5,2364.5,2364,,09/11/19
0,2341.5,2341.35,2297,,09/10/19
0,2313.5,2313.35,2311,,09/09/19
0,2333.25,2315,2310,,09/06/19
0,2354,2351,2350,,09/05/19
0,2324,2268.85,2266.85,,09/04/19
0,2215,2210.85,2202.25,,09/03/19
0,2258.5,2239,2234.85,,09/02/19
0,2212,2250.15,2245,,08/30/19
0,2275,2285,2284.3,,08/29/19
0,2258.5,2261,2260,,08/28/19
0,2277.75,2277.9,2269,,08/27/19
0,2253,2261,2260,,08/23/19
0,2245,2246.85,2246.35,,08/22/19
0,2290.5,2256.85,2243.5,,08/21/19
0,2238,2238,2238,,08/20/19
0,2250.5,2240,2237.5,,08/19/19
0,2249.25,2264.5,2264,,08/16/19
0,2254.75,2262,2260.85,,08/15/19
0,2249.5,2269,2268.6,,08/14/19
0,2313.25,2265,2262.35,,08/13/19
0,2269.25,2238.85,2238,,08/12/19
0,2225,2262.5,2262,,08/09/19
0,2297,2272,2271.5,,08/08/19
0,2251,2258,2256.85,,08/07/19
0,2302.5,2328,2327.5,,08/06/19
0,2305,2320.25,2304.85,,08/05/19
0,2341,2352,2351,,08/02/19
0,2397,2396.85,2395,,08/01/19
0,2441.5,2441.35,2425,,07/31/19
0,2468,2473.15,2472.75,,07/30/19
0,2486.5,2472,2464,,07/29/19
0,2448,2423,2421.75,,07/26/19
0,2437,2436,2435.5,,07/25/19
0,2455.5,2456,2455,,07/24/19
0,2431,2430.85,2406,,07/23/19
0,2404,2403.85,2397.85,,07/22/19
0,2413.5,2430.15,2413.35,,07/19/19
0,2456,2498.25,2476.5,,07/18/19
0,2475,2470,2460.5,,07/17/19
0,2486,2465,2462.25,,07/16/19
0,2456,2461,2457.85,,07/15/19
0,2448.25,2426.35,2426,,07/12/19
0,2437,2404,2402,,07/11/19
0,2405,2382,2379,,07/10/19
0,2392,2392,2392,,07/09/19
0,2369.5,2392,2391.25,,07/08/19
0,2404,2404,2398,,07/05/19
0,2434.5,2458.5,2439.5,,07/04/19
0,2493,2506.25,2505.75,,07/03/19
0,2537,2491,2490.25,,07/02/19
0,2529,2549,2545.5,,07/01/19
0,2565,2581,2565.25,,06/28/19
0,2553,2571,2517.5,,06/27/19
0,2595,2650,2622,,06/26/19
0,2659.5,2659.75,2643.35,,06/25/19
0,2613,2578.85,2577.75,,06/24/19
0,2546.5,2542.5,2527.75,,06/21/19
0,2569.5,2586,2585.3,,06/20/19
0,2594.5,2609,2607.05,,06/19/19
0,2549,2549,2549,,06/18/19
0,2588,2588.2,2548.5,,06/17/19
0,2562.5,2572.75,2572.25,,06/14/19
0,2584,2605,2603.5,,06/13/19
0,2627.5,2658.25,2640.25,,06/12/19
0,2654.5,2677.25,2668.75,,06/11/19
0,2627,2620.5,2613.5,,06/10/19
0,2613,2625,2613.15,,06/07/19
0,2641.5,2636.25,2635.75,,06/06/19
0,2579,2605.35,2579.2,,06/05/19
0,2609.5,2636,2618.25,,06/04/19
0,2612,2615.65,2614.5,,06/03/19
0,2668,2682.75,2682.25,,05/31/19
0,2710,2704.85,2704.25,,05/30/19
0,2690,2680,2678.85,,05/29/19
0,2723,2739,2737.5,,05/28/19
0,2721,2705,2668,,05/24/19
0,2675,2669,2667.35,,05/23/19
0,2682,2712.85,2712,,05/22/19
0,2724.5,2725,2722.25,,05/21/19
0,2723.25,2703.75,2703.25,,05/20/19
0,2750.5,2755,2750.35,,05/17/19
0,2788,2780.85,2780,,05/16/19
0,2755.5,2727.75,2727.25,,05/15/19
0,2714.25,2712.75,2712.25,,05/14/19
0,2708,2719.5,2704.5,,05/13/19
0,2751.5,2751,2750,,05/10/19
0,2709,2725,2724.5,,05/09/19
0,2751.5,2763.85,2763,,05/08/19
0,2805,2835,2834.5,,05/07/19
0,2871,2866.25,2865.75,,05/03/19
0,2816,2832,2831.35,,05/02/19
0,2862,2939,2905.5,,05/01/19
0,2960,2934.5,2934,,04/30/19
0,2920.5,2886.75,2886.25,,04/29/19
0,2887.5,2916.5,2887.5,,04/26/19
0,2865,2870,2869.75,,04/25/19
0,2848.5,2858.25,2857.75,,04/24/19
0,2842,2882,2880,,04/23/19
0,2867,2853.25,2850,,04/18/19
0,2917,2927,2924.85,,04/17/19
0,2899,2919.5,2918,,04/16/19
0,2985.5,2998.75,2998.25,,04/15/19
0,3031,3010,2960.25,,04/12/19
0,2941,2980,2977.5,,04/11/19
0,2947.5,2944.85,2944.35,,04/10/19
0,2921,2935.85,2935,,04/09/19
0,2956,2960,2956.75,,04/08/19
0,2981,2972,2968.35,,04/05/19
0,2968,2993,2968.5,,04/04/19
0,3000,2974.85,2973.85,,04/03/19
0,2920,2938,2937.5,,04/02/19
0,2995.5,3017.25,3016,,04/01/19
0,2999.75,3000,2954.5,,03/29/19
0,2928.5,2949,2944,,03/28/19
0,2943,2929,2928.5,,03/27/19
0,2920,2905.5,2905,,03/26/19
0,2868.5,2839,2838.5,,03/25/19
0,2846,2865,2864.5,,03/22/19
0,2869.5,2901.5,2901,,03/21/19
0,2896.5,2875.85,2875,,03/20/19
0,2850,2841,2840.5,,03/19/19
0,2817,2840,2817,,03/18/19
0,2830.5,2838.85,2835,,03/15/19
0,2880,2877.85,2875.5,,03/14/19
0,2888,2878,2877,,03/13/19
0,2890,2857,2850,,03/12/19
0,2778.5,2778.5,2773.5,,03/11/19
0,2723.5,2705.75,2704.85,,03/08/19
0,2738.5,2786,2764.85,,03/07/19
0,2802.5,2801.35,2800,,03/06/19
0,2801.25,2786.85,2784,,03/05/19
0,2769.5,2787.85,2787.5,,03/04/19
0,2821.5,2839.5,2839,,03/01/19
0,2813.5,2795,2792.85,,02/28/19
0,2775.5,2771.85,2770,,02/27/19
0,2765,2741,2739,,02/26/19
0,2737.25,2741.25,2740.75,,02/25/19
0,2742.5,2718,2717.5,,02/22/19
0,2703.5,2698,2697.5,,02/21/19
0,2724.5,2711.5,2710,,02/20/19
0,2680.5,2667,2666.5,,02/19/19
0,2655.5,2631.25,2630.75,,02/18/19
0,2651,2640.85,2640,,02/15/19
0,2588.5,2635,2634.6,,02/14/19
0,2593,2603.5,2591.5,,02/13/19
0,2601.75,2640,2639.35,,02/12/19
0,2643.25,2647.25,2646.75,,02/11/19
0,2702,2688.7,2688,,02/08/19
0,2722.75,2718.25,2717.75,,02/07/19
0,2705,2719.2,2718,,02/06/19
0,2741.75,2770,2741.6,,02/05/19
0,2808,2785,2784.5,,02/04/19
0,2789,2788.85,2732.25,,02/01/19
0,2730,2719.5,2718,,01/31/19
0,2692.25,2672.85,2672,,01/30/19
0,2661.5,2681,2679.5,,01/29/19
0,2689.5,2699.35,2698.85,,01/28/19
0,2682.5,2635.5,2635,,01/25/19
0,2648.5,2607,2605,,01/24/19
0,2628,2608,2607,,01/23/19
0,2588.5,2602,2600.75,,01/22/19
0,2596.5,2570,2568,,01/21/19
0,2590.5,2580,2576.35,,01/18/19
0,2554.25,2501.9,2501.5,,01/17/19
0,2498.5,2498.35,2488,,01/16/19
0,2457,2477.2,2467.5,,01/15/19
0,2489,2467.5,2456,,01/14/19
0,2498,2470,2469.5,,01/11/19
0,2475.5,2477,2475.5,,01/10/19
0,2513.5,2531.25,2530,,01/09/19
0,2531,2541,2540,,01/08/19
0,2575,2532.65,2532.25,,01/07/19
0,2510,2502.65,2500,,01/04/19
0,2454,2480,2479.5,,01/03/19
0,2470,2480,2460.75,,01/02/19
0,2518.5,2510.5,2509.75,,12/31/18
0,2493,2542.5,2541.85,,12/28/18
0,2557,2553,2552,,12/27/18
0,2530,2535.85,2530,,12/24/18
0,2553.5,2585,2583.85,,12/21/18
0,2590,2599.25,2598.85,,12/20/18
0,2604.5,2596,2595.75,,12/19/18
0,2579,2600,2595,,12/18/18
0,2589.5,2589.5,2579.5,,12/17/18
0,2569,2557.75,2557.35,,12/14/18
0,2633,2685,2680,,12/13/18
0,2645.5,2664,2658.75,,12/12/18
0,2667,2675,2674,,12/11/18
0,2645.5,2677.25,2676.85,,12/10/18
0,2681,2709,2706,,12/07/18
0,2707,2692,2684.85,,12/06/18
0,2743,2705.5,2705,,12/05/18
0,2711,2740,2739.15,,12/04/18
0,2692.5,2675,2674.5,,12/03/18
0,2655,2628.5,2627.85,,11/30/18
0,2568,2553,2545,,11/29/18
0,2545,2515,2514.35,,11/28/18
0,2514,2506,2499.5,,11/27/18
0,2550,2568.75,2530.5,,11/26/18
0,2613.5,2630.5,2630,,11/23/18
0,2672,2657.15,2656.85,,11/22/18
0,2662.5,2670,2669,,11/21/18
0,2645,2697.15,2696.85,,11/20/18
0,2697,2691,2640,,11/19/18
0,2684.75,2642,2640,,11/16/18
0,2649,2655,2650,,11/15/18
0,2566.75,2543,2541.5,,11/14/18
0,2545.5,2587,2586.35,,11/13/18
0,2563,2546.65,2546.35,,11/12/18
0,2586,2556,2555.5,,11/09/18
0,2587.5,2521.5,2521,,11/08/18
0,2502.5,2521.85,2519.85,,11/07/18
0,2541.5,2572,2571.5,,11/06/18
0,2560.5,2550,2548.75,,11/05/18
0,2600.5,2653.5,2651.35,,11/02/18
0,2595.75,2585,2584,,11/01/18
0,2551.75,2614.25,2579.85,,10/31/18
0,2602.5,2649,2644.85,,10/30/18
0,2680.5,2695,2694.3,,10/29/18
0,2704,2686,2684.85,,10/26/18
0,2689.5,2705,2703.75,,10/25/18
0,2710,2740,2737,,10/24/18
0,2721.5,2702,2697.35,,10/23/18
0,2719,2723.25,2711.25,,10/22/18
0,2676.5,2696,2695.75,,10/19/18
0,2731.5,2731.35,2685,,10/18/18
0,2710.5,2655.15,2652,,10/17/18
0,2638.5,2637,2627.35,,10/16/18
0,2626.5,2665,2661,,10/15/18
0,2675.75,2677,2676.5,,10/12/18
0,2633.5,2637.85,2637,,10/11/18
