Open,Close,High,Low,Volume,Date
0,2636,2697.5,2697,,10/10/18
0,2719.5,2713,2691,,10/09/18
0,2645,2645,2645,,10/08/18
0,2667.5,2645,2644.35,,10/05/18
0,2682.5,2709,2690,,10/04/18
0,2678,2632.85,2632,,10/03/18
0,2685,2693,2692.5,,10/02/18
0,2699.5,2618.5,2615.85,,10/01/18
0,2658.5,2658.65,2572.75,,09/28/18
0,2527,2552,2551.5,,09/27/18
0,2553.75,2548,2537,,09/26/18
0,2514,2526.5,2526,,09/25/18
0,2562,2531.15,2530,,09/24/18
0,2498.75,2469.5,2440.35,,09/21/18
0,2445,2435.75,2430,,09/20/18
0,2416.5,2399,2398.5,,09/19/18
0,2326,2347,2346,,09/18/18
0,2299.5,2287,2285,,09/17/18
0,2316.25,2327.5,2327,,09/14/18
0,2344.75,2369,2368,,09/13/18
0,2359.25,2354.85,2353.85,,09/12/18
0,2301.25,2338.5,2338,,09/11/18
0,2378.5,2406,2404.75,,09/10/18
0,2423,2411.75,2410,,09/07/18
0,2447.5,2470.35,2470,,09/06/18
0,2428,2436.4,2436,,09/05/18
0,2424.5,2435.5,2435,,09/04/18
0,2469.5,2475,2474.5,,09/03/18
0,2461.75,2504,2502,,08/31/18
0,2474.5,2485,2483.75,,08/30/18
0,2514.25,2506,2505,,08/29/18
0,2541,2508,2507,,08/24/18
0,2475,2441.15,2440,,08/23/18
0,2470.25,2439,2438,,08/22/18
0,2426,2433.9,2433,,08/21/18
0,2381.5,2381.9,2380,,08/20/18
0,2390.5,2359.85,2355,,08/17/18
0,2384,2338,2337,,08/16/18
0,2283.5,2328,2324.5,,08/15/18
0,2438,2458,2457.6,,08/14/18
0,2469.5,2493,2491.55,,08/13/18
0,2550,2553,2552,,08/10/18
0,2632,2685.15,2683.85,,08/09/18
0,2654,2655.85,2655,,08/08/18
0,2643,2650,2647.35,,08/07/18
0,2620.25,2590.15,2585,,08/06/18
0,2675,2651,2650.35,,08/03/18
0,2622,2628,2616,,08/02/18
0,2614,2627.85,2625.85,,08/01/18
0,2676,2635,2629.6,,07/31/18
0,2617.25,2590,2589.5,,07/30/18
0,2655.5,0,0,,07/27/18
0,2628,2627.5,2610,,07/26/18
0,2630.5,2655,2653.85,,07/25/18
0,2652.5,2629.75,2628.75,,07/24/18
0,2580,2623.75,2618,,07/23/18
0,2618,2635,2634.35,,07/20/18
0,2591.5,2591.65,2562,,07/19/18
0,2631,2583,2580,,07/18/18
0,2534,2548,2547.6,,07/17/18
0,2502,2527,2526.25,,07/16/18
0,2596,2606.75,2605,,07/13/18
0,2589.5,2597.85,2597.25,,07/12/18
0,2586,2574,2573.25,,07/11/18
0,2655,2658,2654,,07/10/18
0,2716,2720,2719.1,,07/09/18
0,2763,2759,2758,,07/06/18
0,2738,2757.85,2757,,07/05/18
0,2752.75,2796.15,2795,,07/04/18
0,2844.25,2882.85,2880,,07/03/18
0,2878,2915,2914.5,,07/02/18
0,2906.5,2948,2947,,06/29/18
0,2939,2937.85,2937,,06/28/18
0,2923,2921,2920.5,,06/27/18
0,2887.25,2894.85,2843.35,,06/26/18
0,2913.5,2953.15,2949,,06/25/18
0,2976.5,2993,2991.75,,06/22/18
0,2970.5,3021.4,3019.85,,06/21/18
0,3037,3055.85,3037.15,,06/20/18
0,3034,3045.15,3043.25,,06/19/18
0,3107,3130.25,3106.85,,06/18/18
0,3119.75,3188.85,3117,,06/15/18
0,3220.5,3220,3218.75,,06/14/18
0,3255.5,3253.25,3227,,06/13/18
0,3230.25,3228.85,3228,,06/12/18
0,3232,3220.85,3219.75,,06/11/18
0,3225.5,3185,3182,,06/08/18
0,3205,3214.9,3196.75,,06/07/18
0,3212.5,3225.75,3204,,06/06/18
0,3219,3175,3172,,06/05/18
0,3144,3097.75,3088.5,,06/04/18
0,3101.75,3089,3088,,06/01/18
0,3097.5,3101,3099.25,,05/31/18
0,3124.5,3110.15,3106.25,,05/30/18
0,3049,3053,3037.65,,05/25/18
0,3035.5,3022,3021,,05/24/18
0,3024.5,3006,3005.6,,05/23/18
0,3049.5,3038.5,3038,,05/22/18
0,3099,3098.85,3097.6,,05/21/18
0,3096.5,3080.5,3080.1,,05/18/18
0,3092.75,3055.25,3052.5,,05/17/18
0,3064.5,3054.75,3053.85,,05/16/18
0,3045.25,3060.5,3060.1,,05/15/18
0,3035.75,3035.6,3020.25,,05/14/18
0,3063.75,3079.75,3078,,05/11/18
0,3073,3071.85,3071,,05/10/18
0,3061.5,3068.15,3065.35,,05/09/18
0,3046,2967.85,2967,,05/04/18
0,2988.25,3030,3027.5,,05/03/18
0,3031.75,3065.5,3065,,05/02/18
0,3043,3110.5,3100,,05/01/18
0,3125.5,3171,3125.25,,04/30/18
0,3127,3120.35,3119.75,,04/27/18
0,3136.5,3097.85,3097,,04/26/18
0,3128.5,3162,3160.75,,04/25/18
0,3194.5,3242,3240,,04/24/18
0,3214.5,3214.85,3213,,04/23/18
0,3224.5,3243.5,3243,,04/20/18
0,3209,3232,3220,,04/19/18
0,3248.5,3248.35,3185,,04/18/18
0,3138.25,3115,3114.35,,04/17/18
0,3124.75,3116,3115.5,,04/16/18
0,3106,3121,3120,,04/13/18
0,3086.5,3115,3112.85,,04/12/18
0,3229.5,3240,3236,,04/11/18
0,3234.5,3239.25,3237,,04/10/18
0,3206,3230.25,3216,,04/09/18
0,3233.5,3221.85,3221,,04/06/18
0,3240,3252,3233.25,,04/05/18
0,3263,3249,3248.5,,04/04/18
0,3271.55,0,0,,04/03/18
0,3284,3332,3331.25,,03/29/18
0,3301,3291.5,3291,,03/28/18
0,3288.25,3326.5,3324.85,,03/27/18
0,3266.25,3255,3254,,03/26/18
0,3214.5,3214.85,3214,,03/23/18
0,3200.5,3223,3222.25,,03/22/18
0,3248.25,3223.25,3222.75,,03/21/18
0,3202.5,3243,3203,,03/20/18
0,3264.5,3261.85,3241,,03/19/18
0,3263.5,3285,3282,,03/16/18
0,3233.25,3233,3232.35,,03/15/18
0,3222.5,3279.5,3279,,03/14/18
0,3291.5,3278.85,3278.35,,03/13/18
0,3276.25,3216,3215,,03/09/18
0,3226.5,3242,3241.25,,03/08/18
0,3256.5,3287.5,3286.5,,03/07/18
0,3305,3335,3331.85,,03/06/18
0,3298.75,3302,3301,,03/05/18
0,3358,3400,3396.1,,03/02/18
0,3414.5,3408,3404.5,,03/01/18
0,3477,3499,3496.85,,02/28/18
0,3517.5,3547,3545.75,,02/27/18
0,3572.75,3590,3587.25,,02/26/18
0,3552.75,3569,3568.5,,02/23/18
0,3572,3566,3523.5,,02/22/18
0,3568,3563.5,3563,,02/21/18
0,3568.75,3588,3587,,02/20/18
0,3577.25,3590,3589.5,,02/19/18
0,3598.5,3619,3617.5,,02/16/18
0,3594.5,3594.85,3593,,02/15/18
0,3591,3521,3517.35,,02/14/18
0,3492.5,3470,3469.75,,02/13/18
0,3408.5,3433,3432.35,,02/12/18
0,3412,3435.5,3435,,02/09/18
0,3466.25,3459.85,3459.5,,02/08/18
0,3429,3540,3484.25,,02/07/18
0,3507.75,3530.35,3529,,02/06/18
0,3595.75,3563.85,3563,,02/05/18
0,3550.25,3577,3576.5,,02/02/18
0,3606,3587.85,3585,,02/01/18
0,3595.5,3590,3585.85,,01/31/18
0,3546.25,3584.5,3584.1,,01/30/18
0,3600.5,3609.5,3609,,01/29/18
0,3519.5,3525.85,3525,,01/26/18
0,3502.5,3482,3481.35,,01/25/18
0,3464.5,3429,3425,,01/24/18
0,3432.75,3443,3442.75,,01/23/18
0,3439.5,3441,3440.75,,01/22/18
0,3440,3463,3462.75,,01/19/18
0,3400,3409.15,3408.85,,01/18/18
0,3408,3445,3444.5,,01/17/18
0,3449.75,3428.85,3428,,01/16/18
0,3470,3474,3472,,01/15/18
0,3412,3420,3419.75,,01/11/18
0,3358.25,3381,3380,,01/10/18
0,3350.5,3401,3400,,01/09/18
0,3405,3393,3391,,01/08/18
0,3380,3395.75,3394.85,,01/05/18
0,3384.5,3377,3376.75,,01/04/18
0,3346.5,3350.5,3350.25,,01/03/18
0,3372.5,3376.25,3375.75,,01/02/18
0,3337.5,3333.85,3295.75,,12/29/17
0,3318,3317.85,3287,,12/28/17
0,3275,3274.85,3236,,12/27/17
0,3265.25,3234.15,3233.75,,12/22/17
0,3235,3223,3222.35,,12/21/17
0,3207.75,3217.5,3217,,12/20/17
0,3192.25,3169.5,3169,,12/19/17
0,3190,3195.4,3195,,12/18/17
0,3204.5,3183,3182.5,,12/15/17
0,3187,3168.5,3168,,12/14/17
0,3152.5,3161.5,3161,,12/13/17
0,3154,3167,3166.5,,12/12/17
0,3129.5,3106.5,3106,,12/11/17
0,3090,3093.25,3092.85,,12/08/17
0,3100.75,3110.85,3109.85,,12/07/17
0,3130,3170,3167,,12/05/17
0,3188,3238,3212.5,,12/04/17
0,3266.5,3217.5,3217,,12/01/17
0,3177.25,3196.25,3195,,11/30/17
0,3179.25,3147,3145.75,,11/29/17
0,3178,3178,3177.35,,11/28/17
0,3212.5,3224,3223.5,,11/27/17
0,3262.75,3271.5,3270.5,,11/24/17
0,3268.5,3263,3262.75,,11/23/17
0,3221,3205.5,3204.85,,11/21/17
0,3196,3198.75,3198.25,,11/20/17
0,3215.5,3199.5,3199.25,,11/17/17
0,3184,3206,3205,,11/16/17
0,3193,3190.5,3180,,11/15/17
0,3184,3224,3222,,11/14/17
0,3242,3249.8,3240,,11/13/17
0,3267.25,3289.5,3286.85,,11/10/17
0,3228.5,3231.85,3228.65,,11/09/17
0,3236.5,3235.5,3230,,11/08/17
0,3202,3260,3258.35,,11/07/17
0,3251,3265.5,3265,,11/03/17
0,3368,3368,3368,,11/01/17
0,3230,3201,3200,,10/27/17
0,3274,3300.85,3299.75,,10/26/17
0,3269,3251.5,3251.25,,10/25/17
0,3245.5,3265,3260,,10/24/17
0,3186,3186.15,3175,,10/23/17
0,3152,3208,3205.25,,10/20/17
0,3170,3170,3167,,10/19/17
0,3179,3185,3130.6,,10/18/17
0,3109.75,3130,3129.75,,10/17/17
0,3228,3321,3303.5,,10/16/17
0,3294,3325,3323.85,,10/13/17
0,3341,3333,3332,,10/12/17
0,3295,3309,3305.5,,10/11/17
0,3352,3326.5,3312,,10/10/17
0,3301,3335,3334.25,,10/09/17
0,3297.5,3340,3335.5,,10/06/17
0,3353.5,3350,3349.35,,10/05/17
0,3364.5,3370,3341.85,,10/04/17
0,3313.5,3324.5,3214.85,,10/03/17
0,3273,3235.5,3235,,10/02/17
0,3205.25,3217,3205.25,,09/29/17
0,3188,3155.85,3155.25,,09/28/17
0,3149.5,3159.75,3149.35,,09/27/17
0,3168,3162.75,3162.25,,09/26/17
0,3162.5,3167.85,3166,,09/25/17
0,3077,3113.35,3112.5,,09/22/17
0,3117.25,3098.5,3097.6,,09/21/17
0,3149.25,3170,3142,,09/20/17
0,3125.25,3123.5,3122,,09/19/17
0,3127.5,3109.5,3107,,09/18/17
0,3042.5,3042,3041.6,,09/15/17
0,3009.25,2993.85,2989.85,,09/14/17
0,3022.25,3056.5,3048.85,,09/13/17
0,3109,3109,3109,,09/12/17
0,3080.75,3109,3108.5,,09/11/17
0,3028.5,3081,3080.35,,09/08/17
0,3125.5,3095.5,3095,,09/07/17
0,3091.5,3193.25,3085,,09/06/17
0,3138,3194,3192.8,,09/05/17
0,3205.25,3189.85,3188.85,,09/04/17
0,3185,3184.85,3146.25,,09/01/17
0,3141.5,3139.5,3138,,08/31/17
0,3087.25,3118.75,3118,,08/30/17
0,3103,3107.5,3107,,08/29/17
0,3055.25,3117.35,3116.75,,08/25/17
0,3112.25,3096.5,3096,,08/24/17
0,3089.5,3114,3089.35,,08/23/17
0,3110,3140,3139.5,,08/22/17
0,3119,3142.85,3142,,08/21/17
0,3117,3117,3116.25,,08/18/17
0,3052.5,3083.85,3083,,08/17/17
0,3107.5,3010,3009,,08/16/17
0,2946,2938.4,2890,,08/15/17
0,2901.5,2891,2889,,08/14/17
0,2882.75,2888,2866,,08/11/17
0,2925.5,2935,2933.75,,08/10/17
0,2919.75,2947,2946.5,,08/09/17
0,2917.75,2872.75,2871.75,,08/08/17
0,2847.5,2816.5,2816,,08/07/17
0,2801.5,2798,2797.25,,08/04/17
0,2782.25,2803.85,2782.4,,08/03/17
0,2788.5,2754,2753.5,,08/02/17
0,2768.25,2769.4,2769,,08/01/17
0,2785,2804,2801.25,,07/31/17
0,2767,2765.9,2764,,07/28/17
0,2805,2805,2805,,07/27/17
0,2803.75,2804.85,2804,,07/26/17
0,2834.25,2825.15,2820.75,,07/25/17
0,2783.5,2775.15,2773.75,,07/24/17
0,2747.5,2757.2,2756.75,,07/21/17
0,2761,2761,2761,,07/20/17
0,2736.25,2760.25,2759.75,,07/19/17
0,2783.5,2819.5,2767.85,,07/18/17
0,2808.25,2820,2808.1,,07/17/17
0,2786.25,2769,2768.5,,07/14/17
0,2805,2826,2825.25,,07/13/17
0,2771.5,2771.5,2771.5,,07/12/17
0,2819.5,2771.45,2771,,07/11/17
0,2777.75,2775,2774.25,,07/10/17
0,2791,2778,2777.25,,07/07/17
0,2783.25,2785,2783,,07/06/17
0,2779.5,2767,2766.5,,07/05/17
0,2793.5,2767,2765.5,,07/04/17
0,2802,2801.85,2778.35,,07/03/17
0,2753.25,2754.5,2751.75,,06/30/17
0,2756,2752.5,2752,,06/29/17
0,2735,2733,2732,,06/28/17
0,2747.25,2726,2725,,06/27/17
0,2717,2723,2721,,06/26/17
0,2704,2725.15,2724.25,,06/23/17
0,2697.25,2697,2695.75,,06/22/17
0,2631.5,2579.35,2578,,06/21/17
0,2545,2560.95,2560.5,,06/20/17
0,2544.75,2545.75,2534,,06/19/17
0,2512.25,2516,2515.5,,06/16/17
0,2489.25,2494.85,2474.5,,06/15/17
0,2476,2471.85,2471,,06/14/17
0,2454.25,2435.85,2435.25,,06/13/17
0,2476,2496,2495.5,,06/12/17
0,2515,2485,2479,,06/09/17
0,2449.5,2462.5,2462,,06/08/17
0,2428.75,2434.5,2434,,06/07/17
0,2442,2480,2478.75,,06/06/17
0,2469,2474.5,2474,,06/05/17
0,2514.5,2507,2506.25,,06/02/17
0,2557.25,2545,2544,,06/01/17
0,2587,2571.25,2570.75,,05/31/17
0,2613,2624,2623,,05/30/17
0,2637,2637,2637,,05/26/17
0,2624.5,2607.5,2605,,05/25/17
0,2625,2627,2624.85,,05/24/17
0,2648,2650,2646,,05/23/17
0,2619.75,2631,2569,,05/22/17
0,2604,2603.85,2568,,05/19/17
0,2518.25,2461.25,2460,,05/18/17
0,2546.25,2561,2517,,05/17/17
0,2532,2569,2515,,05/16/17
0,2561.25,2568.5,2568,,05/15/17
0,2550,2585,2581,,05/12/17
0,2585,2614.85,2613,,05/11/17
0,2586,2606,2590.5,,05/10/17
0,2609,2632,2631,,05/09/17
0,2589.75,2580,2578.6,,05/08/17
0,2582.5,2577,2568,,05/05/17
0,2566.25,2569.85,2569,,05/04/17
0,2566.5,2599.25,2598.75,,05/03/17
0,2649.5,2639.5,2639,,05/02/17
0,2618.5,2638.85,2637,,04/28/17
0,2590.75,2613.85,2613.35,,04/27/17
0,2615.25,2615.45,2610,,04/26/17
0,2591.5,2589.75,2588.35,,04/25/17
0,2590,2600,2598.85,,04/24/17
0,2571.5,2582,2581.5,,04/21/17
0,2617.5,2605,2604.6,,04/20/17
0,2528,2546,2545.5,,04/19/17
0,2504,2582,2579,,04/18/17
0,2610.5,2610.3,2560,,04/13/17
0,2589,2564.85,2564,,04/12/17
0,2546.25,2579.85,2579.5,,04/11/17
0,2591.5,2658.5,2605.75,,04/10/17
0,2663,2665,2664.35,,04/07/17
0,2701.25,2778,2776.35,,04/06/17
0,2750.25,2770,2768.85,,04/05/17
0,2708.75,2703.15,2702,,04/04/17
0,2681,2745.75,2744.75,,04/03/17
0,2750.25,2785,2782,,03/31/17
0,2852.5,2852.35,2832.5,,03/30/17
0,2823.5,2823.5,2823.5,,03/29/17
0,2804.25,2804.1,2763,,03/28/17
0,2742,2758.85,2758.5,,03/27/17
0,2811.75,2805.15,2804,,03/24/17
0,2794.5,2818,2815.5,,03/23/17
0,2836,2835.85,2816.5,,03/22/17
0,2809,2857.5,2840.25,,03/21/17
0,2843.75,2860.5,2860,,03/20/17
0,2864,2863.85,2846.5,,03/17/17
0,2811,2836,2810.85,,03/16/17
0,2788.5,2753,2751.25,,03/15/17
0,2730.5,2697,2696.75,,03/14/17
0,2724.75,2745,2744.5,,03/13/17
0,2687.5,2697.45,2697,,03/10/17
0,2669.5,2655.5,2654,,03/09/17
0,2700,2701,2700.25,,03/08/17
0,2685.25,2701.75,2700.75,,03/07/17
0,2731.5,2729.5,2729,,03/06/17
0,2767,2795.85,2794.85,,03/03/17
0,2772.75,2845.5,2844,,03/02/17
0,2853.25,2873,2868,,03/01/17
0,2818,2818,2818,,02/28/17
0,2800.75,2813.5,2812,,02/27/17
0,2825,2822,2820,,02/24/17
0,2787,2841,2840,,02/23/17
0,2860.5,2865,2859.5,,02/22/17
0,2872.2,2872.2,2872.2,,02/21/17
0,2886.5,2860.45,2860,,02/20/17
0,2803.25,2825.5,2825.25,,02/17/17
0,2865.94,2865.94,2865.94,,02/16/17
0,2869,2890,2889.5,,02/15/17
0,2904.25,2935,2932.75,,02/14/17
0,2923.5,2971,2970,,02/13/17
0,2935,2906,2905.75,,02/10/17
0,2831.5,2863.85,2860,,02/09/17
0,2849.5,2825.5,2825,,02/08/17
0,2794.25,2774.5,2774.25,,02/07/17
0,2792.5,2792.75,2756.9,,02/06/17
0,2793.75,2783,2779.85,,02/03/17
0,2840.5,2851.5,2851,,02/02/17
0,2872.5,2848,2847.5,,02/01/17
0,2852.75,2848,2846.5,,01/31/17
0,2770.25,2768.5,2767,,01/30/17
0,2741.5,2761.85,2760,,01/27/17
0,2751.25,2814.5,2814,,01/26/17
0,2787.75,2787.6,2773,,01/25/17
0,2811.5,2796.85,2795,,01/24/17
0,2775.75,2782,2775.6,,01/23/17
0,2754.5,2754.35,2736,,01/20/17
0,2753,2758.75,2758,,01/19/17
0,2758.5,2724.15,2723.5,,01/18/17
0,2701.25,2701.1,2693,,01/17/17
0,2733.5,2770,2733.35,,01/16/17
0,2774.25,2720,2719.5,,01/13/17
0,2709.75,2724.85,2721.5,,01/12/17
0,2680.25,2690.5,2689.6,,01/11/17
0,2611,2611,2611,,01/10/17
0,2646.75,2611,2610.5,,01/09/17
0,2600.5,2579.5,2578.25,,01/06/17
0,2601,2609,2608.1,,01/05/17
0,2602.75,2530,2529,,01/04/17
0,2503.25,2553,2552,,01/03/17